Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,player.name,player.slug,team.name,team.shortName
1.97,0.94,1.6,46.42,84.75,0.69,35.29,2.8,59.04,1.57,5.23,0.71,5.95,60.12,Ferdi Kadıoğlu,ferdi-kadioglu,Fenerbahçe,
2.25,1.44,2.28,29.76,75.88,2.22,34.42,2.76,47.18,0.81,3.48,0.75,4.23,61.84,Guilherme Haubert Sityá,guilherme-haubert-sitya,Konyaspor,
2.14,2.21,5.07,37.18,77.74,0.07,25.0,4.82,47.95,0.17,3.2,2.48,5.69,57.29,Emirhan Topçu,emirhan-topcu,Çaykur Rizespor,
0.97,1.35,2.96,50.37,85.01,0.25,35.29,3.43,45.51,0.47,2.2,3.59,5.79,60.35,Abdülkerim Bardakcı,abdulkerim-bardakci,Galatasaray,
1.77,1.35,2.03,46.65,84.66,0.59,24.14,1.94,52.27,0.25,2.2,1.77,3.97,47.96,Thomas Meunier,thomas-meunier,Trabzonspor,
1.32,1.56,3.8,50.54,87.28,0.0,0.0,2.59,42.74,0.1,2.1,2.15,4.24,56.86,Omar Colley,omar-colley,Beşiktaş,
2.36,2.1,5.0,60.07,90.31,0.0,0.0,2.85,56.99,0.11,3.39,3.06,6.45,60.3,Ousseynou Ba,ousseynou-ba,Başakşehir FK,
2.28,1.39,1.09,40.88,79.38,0.5,18.52,2.58,44.83,2.08,5.26,0.6,5.85,62.11,Valentin Rosier,valentin-rosier,Beşiktaş,
1.7,2.33,3.36,50.12,84.98,0.0,0.0,4.25,55.88,0.18,2.77,2.69,5.46,61.31,Alexander Djiku,alexander-djiku,Fenerbahçe,
0.8,1.63,3.69,48.58,83.43,0.04,50.0,2.35,36.93,0.04,1.48,4.52,6.0,69.46,Victor Nelsson,victor-nelsson,Galatasaray,
1.87,2.28,3.43,43.49,86.21,0.0,0.0,3.94,57.58,0.21,2.39,2.18,4.57,60.27,Majid Hosseini,majid-hosseini,Kayserispor,
1.35,0.98,4.9,43.96,82.34,0.0,0.0,4.04,47.14,0.12,2.2,4.9,7.1,62.37,Çağlar Söyüncü,caglar-soyuncu,Fenerbahçe,
1.28,1.07,3.1,54.97,89.2,0.03,9.09,2.52,52.52,0.59,2.72,3.28,6.0,61.92,Léo Duarte,leo-duarte,Başakşehir FK,
1.84,1.42,1.47,37.79,83.59,0.53,30.3,1.26,52.17,0.89,3.58,1.58,5.16,49.25,Sacha Boey,boey-sacha,Galatasaray,
