Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
1.48,1.38,5.92,3.33,25.0,0.74,50.0,0.12,1.23,9.25,1.97,0.74,31.43,0.49,Michy Batshuayi,michy-batshuayi,Fenerbahçe,
0.86,0.52,3.62,1.38,23.64,0.72,64.71,0.13,0.86,3.82,2.83,6.0,48.2,1.78,Paul Onuachu,paul-onuachu,Trabzonspor,
0.77,0.7,3.57,1.58,21.7,0.2,40.0,0.3,1.61,5.78,1.14,1.85,48.63,0.77,Mauro Icardi,mauro-icardi,Galatasaray,
0.73,0.54,2.72,1.36,26.67,0.54,46.15,0.0,0.82,3.72,1.72,1.27,35.48,0.91,M'Baye Niang,mbaye-niang,Adana Demirspor,
0.72,0.53,3.65,1.48,19.78,0.64,38.1,0.16,0.48,4.21,4.33,2.37,45.63,3.25,Rey Manaj,rey-manaj,Sivasspor,
0.67,0.52,4.9,1.63,13.73,0.77,47.06,0.48,1.54,5.57,3.27,1.25,45.63,2.11,Mario Balotelli,mario-balotelli,Adana Demirspor,
0.67,0.69,4.83,2.08,13.89,0.74,39.29,0.34,1.24,8.9,2.45,2.65,45.78,1.14,Edin Džeko,edin-dzeko,Fenerbahçe,
0.59,0.32,2.16,1.08,27.27,2.65,58.7,0.1,1.37,6.76,6.37,0.69,45.28,2.06,Sagiv Yehezkel,sagiv-yehezkel,Antalyaspor,
0.59,0.28,3.11,1.29,18.87,2.11,49.32,0.18,0.82,4.58,4.69,1.06,37.69,1.76,Semih Kılıçsoy,semih-kilicsoy,Beşiktaş,
0.58,0.62,2.72,0.87,21.43,0.29,75.0,0.19,0.58,2.52,0.97,1.36,34.29,0.39,Ahmed Hassan,ahmed-hassan,Alanyaspor,
0.57,0.25,2.87,1.21,20.0,2.61,53.95,0.13,1.4,11.34,6.82,0.32,55.17,2.48,Wilfried Zaha,wilfried-zaha,Galatasaray,
0.55,0.24,1.66,0.55,33.33,0.0,0.0,0.0,0.74,6.07,2.39,3.31,38.75,2.02,Federico Macheda,federico-macheda,MKE Ankaragücü,
0.54,0.37,2.46,0.92,22.03,1.83,53.01,0.17,1.04,5.17,4.59,2.54,49.71,2.04,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
0.53,0.39,2.46,1.03,21.43,0.53,45.0,0.21,1.0,6.33,2.75,2.67,44.47,0.85,Mame Thiam,mame-thiam,Pendikspor,
0.51,0.45,2.44,0.89,20.69,1.01,48.98,0.21,1.1,5.31,2.95,1.77,33.84,1.05,Sokol Cikalleshi,sokol-cikalleshi,Konyaspor,
0.5,0.45,3.26,1.38,15.22,0.57,43.24,0.18,0.6,4.6,2.34,2.65,43.52,1.31,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
0.49,0.4,2.92,1.21,16.85,0.82,45.45,0.07,0.62,4.1,3.41,3.05,43.58,2.2,Adam Buksa,adam-buksa,Antalyaspor,
0.47,0.41,3.44,1.31,13.73,2.8,53.21,0.3,1.25,6.3,5.9,2.26,40.33,1.35,Denis Drăguş,denis-dragus,Gaziantep FK,
0.47,0.84,3.75,0.94,12.5,0.94,66.67,0.47,2.34,13.59,3.28,0.47,25.0,0.94,Cédric Bakambu,cedric-bakambu,Galatasaray,
